-- Merging decision tree log ---
manifest
ADDED from C:\Users\iqraa\P3-MoodApp\project-just-a-cup-of-java\app\src\main\AndroidManifest.xml:2:1-27:12
INJECTED from C:\Users\iqraa\P3-MoodApp\project-just-a-cup-of-java\app\src\main\AndroidManifest.xml:2:1-27:12
INJECTED from C:\Users\iqraa\P3-MoodApp\project-just-a-cup-of-java\app\src\main\AndroidManifest.xml:2:1-27:12
INJECTED from C:\Users\iqraa\P3-MoodApp\project-just-a-cup-of-java\app\src\main\AndroidManifest.xml:2:1-27:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\iqraa\.gradle\caches\8.10.2\transforms\50a3a4f2ec16a8ad742b453215c2df6b\transformed\jetified-firebase-appcheck-interop-17.0.0\AndroidManifest.xml:23:5-20
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\iqraa\.gradle\caches\8.10.2\transforms\0fec486dae18da45eb42fa59a66e1c33\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\iqraa\.gradle\caches\8.10.2\transforms\0fec486dae18da45eb42fa59a66e1c33\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\iqraa\.gradle\caches\8.10.2\transforms\3cfc8b53c9ea90dcebe92a0c1957e5b0\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\iqraa\.gradle\caches\8.10.2\transforms\3cfc8b53c9ea90dcebe92a0c1957e5b0\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\iqraa\.gradle\caches\8.10.2\transforms\0270c866f8ef64c06cbf5dbde0f7355e\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\iqraa\.gradle\caches\8.10.2\transforms\0270c866f8ef64c06cbf5dbde0f7355e\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\iqraa\.gradle\caches\8.10.2\transforms\f8ad8c8f1023da19cef17fcde0290e82\transformed\jetified-play-services-fido-20.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\iqraa\.gradle\caches\8.10.2\transforms\f8ad8c8f1023da19cef17fcde0290e82\transformed\jetified-play-services-fido-20.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\iqraa\.gradle\caches\8.10.2\transforms\a7eda2f5dffb790b4cebcb0a32a5907b\transformed\jetified-emoji2-1.3.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\iqraa\.gradle\caches\8.10.2\transforms\a7eda2f5dffb790b4cebcb0a32a5907b\transformed\jetified-emoji2-1.3.0\AndroidManifest.xml:23:5-33:19
MERGED from [com.prolificinteractive:material-calendarview:1.4.3] C:\Users\iqraa\.gradle\caches\8.10.2\transforms\7fb5b11e677806412c76222e4c766875\transformed\jetified-material-calendarview-1.4.3\AndroidManifest.xml:12:5-20
MERGED from [com.prolificinteractive:material-calendarview:1.4.3] C:\Users\iqraa\.gradle\caches\8.10.2\transforms\7fb5b11e677806412c76222e4c766875\transformed\jetified-material-calendarview-1.4.3\AndroidManifest.xml:12:5-20
MERGED from [androidx.window:window:1.0.0] C:\Users\iqraa\.gradle\caches\8.10.2\transforms\a6cdbb6b30cb09c491ad1e7d235370e7\transformed\jetified-window-1.0.0\AndroidManifest.xml:24:5-31:19
MERGED from [androidx.window:window:1.0.0] C:\Users\iqraa\.gradle\caches\8.10.2\transforms\a6cdbb6b30cb09c491ad1e7d235370e7\transformed\jetified-window-1.0.0\AndroidManifest.xml:24:5-31:19
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\iqraa\.gradle\caches\8.10.2\transforms\4287ef556a68f0e823b5e215a5c4f71d\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\iqraa\.gradle\caches\8.10.2\transforms\4287ef556a68f0e823b5e215a5c4f71d\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:19:5-23:19
MERGED from [androidx.core:core:1.13.0] C:\Users\iqraa\.gradle\caches\8.10.2\transforms\2dd175dc1180f12fba1d3f68bdbea890\transformed\core-1.13.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.13.0] C:\Users\iqraa\.gradle\caches\8.10.2\transforms\2dd175dc1180f12fba1d3f68bdbea890\transformed\core-1.13.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\iqraa\.gradle\caches\8.10.2\transforms\62165f02579b0515ba9dd728a4ba5e87\transformed\jetified-lifecycle-process-2.8.7\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\iqraa\.gradle\caches\8.10.2\transforms\62165f02579b0515ba9dd728a4ba5e87\transformed\jetified-lifecycle-process-2.8.7\AndroidManifest.xml:23:5-33:19
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\iqraa\.gradle\caches\8.10.2\transforms\0790fabfdbb543c3c1529efe81bf3d89\transformed\jetified-play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\iqraa\.gradle\caches\8.10.2\transforms\0790fabfdbb543c3c1529efe81bf3d89\transformed\jetified-play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\iqraa\.gradle\caches\8.10.2\transforms\0cc839021ba3651f970f2f27f194531a\transformed\jetified-play-services-basement-18.4.0\AndroidManifest.xml:5:5-7:19
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\iqraa\.gradle\caches\8.10.2\transforms\0cc839021ba3651f970f2f27f194531a\transformed\jetified-play-services-basement-18.4.0\AndroidManifest.xml:5:5-7:19
MERGED from [de.hdodenhof:circleimageview:3.1.0] C:\Users\iqraa\.gradle\caches\8.10.2\transforms\17b9f3097351579a444761c3522e8034\transformed\jetified-circleimageview-3.1.0\AndroidManifest.xml:9:5-20
MERGED from [de.hdodenhof:circleimageview:3.1.0] C:\Users\iqraa\.gradle\caches\8.10.2\transforms\17b9f3097351579a444761c3522e8034\transformed\jetified-circleimageview-3.1.0\AndroidManifest.xml:9:5-20
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\iqraa\.gradle\caches\8.10.2\transforms\66c58e986b2614ade4b3113eef65bfc9\transformed\jetified-profileinstaller-1.4.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\iqraa\.gradle\caches\8.10.2\transforms\66c58e986b2614ade4b3113eef65bfc9\transformed\jetified-profileinstaller-1.4.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\iqraa\.gradle\caches\8.10.2\transforms\ac1e841fb144bb6bf864d25f8819a0ec\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\iqraa\.gradle\caches\8.10.2\transforms\ac1e841fb144bb6bf864d25f8819a0ec\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\iqraa\.gradle\caches\8.10.2\transforms\b44d82e5cc1425def99b75b601d03d06\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\iqraa\.gradle\caches\8.10.2\transforms\b44d82e5cc1425def99b75b601d03d06\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\iqraa\.gradle\caches\8.10.2\transforms\af729341af45cbb9218ed785dcad983c\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:11:5-19:19
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\iqraa\.gradle\caches\8.10.2\transforms\af729341af45cbb9218ed785dcad983c\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:11:5-19:19
	android:extractNativeLibs
		INJECTED from C:\Users\iqraa\P3-MoodApp\project-just-a-cup-of-java\app\src\main\AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.13.0] C:\Users\iqraa\.gradle\caches\8.10.2\transforms\2dd175dc1180f12fba1d3f68bdbea890\transformed\core-1.13.0\AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from C:\Users\iqraa\P3-MoodApp\project-just-a-cup-of-java\app\src\main\AndroidManifest.xml:12:9-35
	android:label
		ADDED from C:\Users\iqraa\P3-MoodApp\project-just-a-cup-of-java\app\src\main\AndroidManifest.xml:10:9-41
	android:fullBackupContent
		ADDED from C:\Users\iqraa\P3-MoodApp\project-just-a-cup-of-java\app\src\main\AndroidManifest.xml:8:9-54
	android:roundIcon
		ADDED from C:\Users\iqraa\P3-MoodApp\project-just-a-cup-of-java\app\src\main\AndroidManifest.xml:11:9-54
	tools:targetApi
		ADDED from C:\Users\iqraa\P3-MoodApp\project-just-a-cup-of-java\app\src\main\AndroidManifest.xml:14:9-29
	android:icon
		ADDED from C:\Users\iqraa\P3-MoodApp\project-just-a-cup-of-java\app\src\main\AndroidManifest.xml:9:9-43
	android:allowBackup
		ADDED from C:\Users\iqraa\P3-MoodApp\project-just-a-cup-of-java\app\src\main\AndroidManifest.xml:6:9-35
	android:theme
		ADDED from C:\Users\iqraa\P3-MoodApp\project-just-a-cup-of-java\app\src\main\AndroidManifest.xml:13:9-60
	android:dataExtractionRules
		ADDED from C:\Users\iqraa\P3-MoodApp\project-just-a-cup-of-java\app\src\main\AndroidManifest.xml:7:9-65
activity#com.example.justacupofjavapersonal.MainActivity
ADDED from C:\Users\iqraa\P3-MoodApp\project-just-a-cup-of-java\app\src\main\AndroidManifest.xml:15:9-24:20
	android:label
		ADDED from C:\Users\iqraa\P3-MoodApp\project-just-a-cup-of-java\app\src\main\AndroidManifest.xml:18:13-45
	android:exported
		ADDED from C:\Users\iqraa\P3-MoodApp\project-just-a-cup-of-java\app\src\main\AndroidManifest.xml:17:13-36
	android:name
		ADDED from C:\Users\iqraa\P3-MoodApp\project-just-a-cup-of-java\app\src\main\AndroidManifest.xml:16:13-41
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from C:\Users\iqraa\P3-MoodApp\project-just-a-cup-of-java\app\src\main\AndroidManifest.xml:19:13-23:29
action#android.intent.action.MAIN
ADDED from C:\Users\iqraa\P3-MoodApp\project-just-a-cup-of-java\app\src\main\AndroidManifest.xml:20:17-69
	android:name
		ADDED from C:\Users\iqraa\P3-MoodApp\project-just-a-cup-of-java\app\src\main\AndroidManifest.xml:20:25-66
category#android.intent.category.LAUNCHER
ADDED from C:\Users\iqraa\P3-MoodApp\project-just-a-cup-of-java\app\src\main\AndroidManifest.xml:22:17-77
	android:name
		ADDED from C:\Users\iqraa\P3-MoodApp\project-just-a-cup-of-java\app\src\main\AndroidManifest.xml:22:27-74
uses-sdk
INJECTED from C:\Users\iqraa\P3-MoodApp\project-just-a-cup-of-java\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\Users\iqraa\P3-MoodApp\project-just-a-cup-of-java\app\src\main\AndroidManifest.xml
INJECTED from C:\Users\iqraa\P3-MoodApp\project-just-a-cup-of-java\app\src\main\AndroidManifest.xml
MERGED from [androidx.databinding:viewbinding:8.8.0] C:\Users\iqraa\.gradle\caches\8.10.2\transforms\4f7a7d6e9c140263e8f7d53edd167557\transformed\jetified-viewbinding-8.8.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:viewbinding:8.8.0] C:\Users\iqraa\.gradle\caches\8.10.2\transforms\4f7a7d6e9c140263e8f7d53edd167557\transformed\jetified-viewbinding-8.8.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.8.5] C:\Users\iqraa\.gradle\caches\8.10.2\transforms\bf184593e26597146a6cc4cd92cfe37c\transformed\navigation-common-ktx-2.8.5\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.8.5] C:\Users\iqraa\.gradle\caches\8.10.2\transforms\bf184593e26597146a6cc4cd92cfe37c\transformed\navigation-common-ktx-2.8.5\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-common:2.8.5] C:\Users\iqraa\.gradle\caches\8.10.2\transforms\c0405f6bae484706796b4c889c0e9a2d\transformed\navigation-common-2.8.5\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common:2.8.5] C:\Users\iqraa\.gradle\caches\8.10.2\transforms\c0405f6bae484706796b4c889c0e9a2d\transformed\navigation-common-2.8.5\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.8.5] C:\Users\iqraa\.gradle\caches\8.10.2\transforms\98a1b16dafead5d021e1d731a83d754b\transformed\navigation-runtime-ktx-2.8.5\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.8.5] C:\Users\iqraa\.gradle\caches\8.10.2\transforms\98a1b16dafead5d021e1d731a83d754b\transformed\navigation-runtime-ktx-2.8.5\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime:2.8.5] C:\Users\iqraa\.gradle\caches\8.10.2\transforms\c99a5ff207c249686e46d61d1f399f17\transformed\navigation-runtime-2.8.5\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.8.5] C:\Users\iqraa\.gradle\caches\8.10.2\transforms\c99a5ff207c249686e46d61d1f399f17\transformed\navigation-runtime-2.8.5\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-ui-ktx:2.8.5] C:\Users\iqraa\.gradle\caches\8.10.2\transforms\8df6a38b47273ba4ef0b9d49b8eee262\transformed\navigation-ui-ktx-2.8.5\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-ui-ktx:2.8.5] C:\Users\iqraa\.gradle\caches\8.10.2\transforms\8df6a38b47273ba4ef0b9d49b8eee262\transformed\navigation-ui-ktx-2.8.5\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-fragment-ktx:2.8.5] C:\Users\iqraa\.gradle\caches\8.10.2\transforms\bbdb6c8cf707a48099d4f3b733de2c11\transformed\navigation-fragment-ktx-2.8.5\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-fragment-ktx:2.8.5] C:\Users\iqraa\.gradle\caches\8.10.2\transforms\bbdb6c8cf707a48099d4f3b733de2c11\transformed\navigation-fragment-ktx-2.8.5\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-fragment:2.8.5] C:\Users\iqraa\.gradle\caches\8.10.2\transforms\0da9353550dc13cc7300e43d52b6b41b\transformed\navigation-fragment-2.8.5\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-fragment:2.8.5] C:\Users\iqraa\.gradle\caches\8.10.2\transforms\0da9353550dc13cc7300e43d52b6b41b\transformed\navigation-fragment-2.8.5\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-ui:2.8.5] C:\Users\iqraa\.gradle\caches\8.10.2\transforms\25fb4132ad2821231ff349584693cfb5\transformed\navigation-ui-2.8.5\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-ui:2.8.5] C:\Users\iqraa\.gradle\caches\8.10.2\transforms\25fb4132ad2821231ff349584693cfb5\transformed\navigation-ui-2.8.5\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.12.0] C:\Users\iqraa\.gradle\caches\8.10.2\transforms\7fbdc55e970f5bf4069136564c5d8039\transformed\material-1.12.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.12.0] C:\Users\iqraa\.gradle\caches\8.10.2\transforms\7fbdc55e970f5bf4069136564c5d8039\transformed\material-1.12.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.constraintlayout:constraintlayout:2.2.1] C:\Users\iqraa\.gradle\caches\8.10.2\transforms\9ea0900fdf32664367cdc90ce3cc014c\transformed\constraintlayout-2.2.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.constraintlayout:constraintlayout:2.2.1] C:\Users\iqraa\.gradle\caches\8.10.2\transforms\9ea0900fdf32664367cdc90ce3cc014c\transformed\constraintlayout-2.2.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.7.0] C:\Users\iqraa\.gradle\caches\8.10.2\transforms\1c55e8b615c0518de4409b320b3fd789\transformed\jetified-appcompat-resources-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.7.0] C:\Users\iqraa\.gradle\caches\8.10.2\transforms\1c55e8b615c0518de4409b320b3fd789\transformed\jetified-appcompat-resources-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat:1.7.0] C:\Users\iqraa\.gradle\caches\8.10.2\transforms\5bbc2611adbbd55107b27316cf4ebcd4\transformed\appcompat-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat:1.7.0] C:\Users\iqraa\.gradle\caches\8.10.2\transforms\5bbc2611adbbd55107b27316cf4ebcd4\transformed\appcompat-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\iqraa\.gradle\caches\8.10.2\transforms\b87c03c990250579d9a72b9c16a5a63f\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\iqraa\.gradle\caches\8.10.2\transforms\b87c03c990250579d9a72b9c16a5a63f\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:21:5-23:151
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\iqraa\.gradle\caches\8.10.2\transforms\7009b39b7208fdec5ff3fd1fd4839281\transformed\jetified-viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\iqraa\.gradle\caches\8.10.2\transforms\7009b39b7208fdec5ff3fd1fd4839281\transformed\jetified-viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\iqraa\.gradle\caches\8.10.2\transforms\aa40ffe957ce46be956be94183505b01\transformed\jetified-credentials-1.2.0-rc01\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\iqraa\.gradle\caches\8.10.2\transforms\aa40ffe957ce46be956be94183505b01\transformed\jetified-credentials-1.2.0-rc01\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\iqraa\.gradle\caches\8.10.2\transforms\fe1962dde6700749e3c42fa1aee5f80d\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:21:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\iqraa\.gradle\caches\8.10.2\transforms\fe1962dde6700749e3c42fa1aee5f80d\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:21:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\iqraa\.gradle\caches\8.10.2\transforms\68e28d56dfec129ca2583ef03e4942a9\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\iqraa\.gradle\caches\8.10.2\transforms\68e28d56dfec129ca2583ef03e4942a9\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\iqraa\.gradle\caches\8.10.2\transforms\f81ef354f0417cc61bf00186821ed159\transformed\jetified-play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\iqraa\.gradle\caches\8.10.2\transforms\f81ef354f0417cc61bf00186821ed159\transformed\jetified-play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\iqraa\.gradle\caches\8.10.2\transforms\7c31608ac738ec1952123e34864882ee\transformed\jetified-recaptcha-18.6.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\iqraa\.gradle\caches\8.10.2\transforms\7c31608ac738ec1952123e34864882ee\transformed\jetified-recaptcha-18.6.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\iqraa\.gradle\caches\8.10.2\transforms\6ebb93f2bd744cf2e92f07b34318fd69\transformed\jetified-integrity-1.3.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\iqraa\.gradle\caches\8.10.2\transforms\6ebb93f2bd744cf2e92f07b34318fd69\transformed\jetified-integrity-1.3.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.firebase:firebase-firestore-ktx:25.1.2] C:\Users\iqraa\.gradle\caches\8.10.2\transforms\bb852d1a95943e8866f8a17f90d8172f\transformed\jetified-firebase-firestore-ktx-25.1.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-firestore-ktx:25.1.2] C:\Users\iqraa\.gradle\caches\8.10.2\transforms\bb852d1a95943e8866f8a17f90d8172f\transformed\jetified-firebase-firestore-ktx-25.1.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-firestore:25.1.2] C:\Users\iqraa\.gradle\caches\8.10.2\transforms\3d0410c0a1d16af8bbcd6f4b57ec0126\transformed\jetified-firebase-firestore-25.1.2\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-firestore:25.1.2] C:\Users\iqraa\.gradle\caches\8.10.2\transforms\3d0410c0a1d16af8bbcd6f4b57ec0126\transformed\jetified-firebase-firestore-25.1.2\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\iqraa\.gradle\caches\8.10.2\transforms\50a3a4f2ec16a8ad742b453215c2df6b\transformed\jetified-firebase-appcheck-interop-17.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\iqraa\.gradle\caches\8.10.2\transforms\50a3a4f2ec16a8ad742b453215c2df6b\transformed\jetified-firebase-appcheck-interop-17.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\iqraa\.gradle\caches\8.10.2\transforms\0fec486dae18da45eb42fa59a66e1c33\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\iqraa\.gradle\caches\8.10.2\transforms\0fec486dae18da45eb42fa59a66e1c33\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\iqraa\.gradle\caches\8.10.2\transforms\3cfc8b53c9ea90dcebe92a0c1957e5b0\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\iqraa\.gradle\caches\8.10.2\transforms\3cfc8b53c9ea90dcebe92a0c1957e5b0\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\iqraa\.gradle\caches\8.10.2\transforms\0270c866f8ef64c06cbf5dbde0f7355e\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\iqraa\.gradle\caches\8.10.2\transforms\0270c866f8ef64c06cbf5dbde0f7355e\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\iqraa\.gradle\caches\8.10.2\transforms\f8ad8c8f1023da19cef17fcde0290e82\transformed\jetified-play-services-fido-20.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\iqraa\.gradle\caches\8.10.2\transforms\f8ad8c8f1023da19cef17fcde0290e82\transformed\jetified-play-services-fido-20.1.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.8.0] C:\Users\iqraa\.gradle\caches\8.10.2\transforms\44ba222d12818dd6e75bd297d8e2b594\transformed\jetified-activity-ktx-1.8.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.8.0] C:\Users\iqraa\.gradle\caches\8.10.2\transforms\44ba222d12818dd6e75bd297d8e2b594\transformed\jetified-activity-ktx-1.8.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity:1.8.0] C:\Users\iqraa\.gradle\caches\8.10.2\transforms\009fcfb15a7914388113863dbbc9ef95\transformed\jetified-activity-1.8.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.8.0] C:\Users\iqraa\.gradle\caches\8.10.2\transforms\009fcfb15a7914388113863dbbc9ef95\transformed\jetified-activity-1.8.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] C:\Users\iqraa\.gradle\caches\8.10.2\transforms\10e4a02da922245df51f9f3ba96daeb8\transformed\jetified-emoji2-views-helper-1.3.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] C:\Users\iqraa\.gradle\caches\8.10.2\transforms\10e4a02da922245df51f9f3ba96daeb8\transformed\jetified-emoji2-views-helper-1.3.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\iqraa\.gradle\caches\8.10.2\transforms\a7eda2f5dffb790b4cebcb0a32a5907b\transformed\jetified-emoji2-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\iqraa\.gradle\caches\8.10.2\transforms\a7eda2f5dffb790b4cebcb0a32a5907b\transformed\jetified-emoji2-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.core:core-ktx:1.13.0] C:\Users\iqraa\.gradle\caches\8.10.2\transforms\fcc36cf46854aa4b5b6544819fcd92e2\transformed\jetified-core-ktx-1.13.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.13.0] C:\Users\iqraa\.gradle\caches\8.10.2\transforms\fcc36cf46854aa4b5b6544819fcd92e2\transformed\jetified-core-ktx-1.13.0\AndroidManifest.xml:5:5-44
MERGED from [com.prolificinteractive:material-calendarview:1.4.3] C:\Users\iqraa\.gradle\caches\8.10.2\transforms\7fb5b11e677806412c76222e4c766875\transformed\jetified-material-calendarview-1.4.3\AndroidManifest.xml:8:5-10:41
